0:100  0:100  MemLog inited, TSC freq: 3411123284
22:996  0:000  Nvidia: VideoPorts: undefined, default to: 2
22:996  0:000  set NVCAP: 04000000-00000300-0C000000-00000007-00000000
22:997  0:000  ATI injection not set
22:997  0:000  stringlength = 1578
22:997  0:000  CurrentMode: Width=1024 Height=768
22:998  0:000  Beginning FSInjection
23:001  0:002  Use origin smbios table type 1 guid.
23:006  0:005  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Other
23:006  0:000  Extra kext: EFI\CLOVER\kexts\Other\USBPorts.kext (v.1.0)
23:008  0:001  Extra kext: EFI\CLOVER\kexts\Other\FakePCIID.kext (v.1.3.15)
23:009  0:001  Extra kext: EFI\CLOVER\kexts\Other\VirtualSMC.kext (v.1.0.9)
23:011  0:001  Extra kext: EFI\CLOVER\kexts\Other\NullCPUPowerManagement.kext (v.1.0.0d2)
23:012  0:001  Extra kext: EFI\CLOVER\kexts\Other\RealtekRTL8111.kext (v.2.2.2)
23:017  0:004  Extra kext: EFI\CLOVER\kexts\Other\WhateverGreen.kext (v.1.4.2)
23:021  0:004  Extra kext: EFI\CLOVER\kexts\Other\IntelMausiEthernet.kext (v.2.5.0)
23:024  0:002  Extra kext: EFI\CLOVER\kexts\Other\VoodooHDA.kext (v.2.9.2)
23:026  0:002  Extra kext: EFI\CLOVER\kexts\Other\Lilu.kext (v.1.4.7)
23:029  0:002  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Off
23:029  0:000  Disabled kext: EFI\CLOVER\kexts\Off\WhateverGreen.kext (v.1.3.5)
23:029  0:000  Disabled kext: EFI\CLOVER\kexts\Off\Lilu.kext (v.1.4.0)
23:031  0:001  SetStartupDiskVolume:
23:031  0:000    * Volume: 'Macintosh SSD'
23:031  0:000    * LoaderPath: '<null string>'
23:032  0:000    * DevPath: Macintosh SSD
23:032  0:000    * GUID = CF18A592-8086-44D2-AF34-5A88AEE9E019
23:033  0:000    * efi-boot-device: <array><dict><key>IOMatch</key><dict><key>IOProviderClass</key><string>IOMedia</string><key>IOPropertyMatch</key><dict><key>UUID</key><string>CF18A592-8086-44D2-AF34-5A88AEE9E019</string></dict></dict></dict></array>
23:033  0:000  SetScreenResolution: 1024x768 - already set
23:034  0:000  Custom boot is disabled
23:034  0:000  Closing log
0:100  0:100  MemLog inited, TSC freq: 3411129244
0:100  0:000  CPU was calibrated with ACPI PM Timer
0:100  0:000  
0:100  0:000  Now is 9.9.2020,  11:26:51 (GMT)
0:100  0:000  Starting Clover revision: 5058 on American Megatrends EFI
0:100  0:000  Build with: [Args: -D NO_GRUB_DRIVERS_EMBEDDED | -D NO_GRUB_DRIVERS_EMBEDDED -D USE_LOW_EBDA -D HAVE_LEGACY_EMURUNTIMEDXE -a X64 -b RELEASE -t XCODE8 -n 5 | OS: 10.13.6 | XCODE: 10.1]
0:100  0:000  SelfDevicePath=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000) @2345198
0:100  0:000  SelfDirPath = \
0:100  0:000  === [ Get Smbios ] ========================================
0:100  0:000  Type 16 Index = 0
0:100  0:000  Total Memory Slots Count = 4
0:100  0:000  Type 17 Index = 0
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/1, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 0 ChannelA-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
0:100  0:000  Type 17 Index = 1
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 1 ChannelA-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
0:100  0:000  Type 17 Index = 2
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/2, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 2 ChannelB-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = <null string>
0:100  0:000  SmbiosTable.Type17->SerialNumber = <null string>
0:100  0:000  SmbiosTable.Type17->PartNumber = <null string>
0:100  0:000  Type 17 Index = 3
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 3 ChannelB-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = <null string>
0:100  0:000  SmbiosTable.Type17->SerialNumber = <null string>
0:100  0:000  SmbiosTable.Type17->PartNumber = <null string>
0:100  0:000  Boot status=0
0:100  0:000  Running on: 'System Product Name' with board 'P8P67 PRO'
0:100  0:000  === [ GetCPUProperties ] ==================================
0:100  0:000  CPU Vendor = 756E6547 Model=206A7
0:100  0:000   The CPU supported SSE4.1
0:100  0:000  BrandString = Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz
0:100  0:000   The CPU supported turbo
0:100  0:000  MSR 0x35               40008
0:100  0:000  MSR 0xE2 before patch 1E008403
0:100  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:100  0:000  MSR 0xCE              00001000_70012200
0:100  0:000  corrected FLEX_RATIO = E0000
0:100  0:000  MSR 0x1B0             00000000
0:100  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:100  0:000  MaxDiv/MinDiv: 34.0/16
0:100  0:000  Turbo: 35/36/37/38
0:100  0:000  Features: 0xBFEBFBFF
0:100  0:000  Threads: 8
0:100  0:000  Cores: 4
0:100  0:000  FSB: 100 MHz
0:100  0:000  CPU: 3400 MHz
0:100  0:000  TSC: 3400 MHz
0:100  0:000  PIS: 100 MHz
0:100  0:000  ExternalClock: 25 MHz
0:100  0:000  === [ GetDevices ] ========================================
0:100  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:100  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:100  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:100  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:100  0:000   - GOP: Provided by device
0:100  0:000   - GFX: Model=Zotac GeForce GT 710 family 306 (NVidia unknown)
0:100  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:100  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:100  0:000   - GFX: Model=AMD Radeon RX 480 (ATI/AMD)
0:100  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:100  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.02) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:100  0:000   - LAN: 0 Vendor=Intel
0:100  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:100  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:100  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:100  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:100  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:100  0:000   - WIFI: Vendor=Atheros
0:100  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ================================
0:100  0:000  Clover load options size = 0 bytes
0:103  0:002  EFI\CLOVER\config.plist loaded: Success
0:103  0:000  === [ GetListOfThemes ] ===================================
0:104  0:000  - [00]: Catalina
0:104  0:000  - [01]: Catalina4k
0:105  0:000  - [02]: RANDOM
0:105  0:000  - [02]: EMBEDDED
0:105  0:000  === [ Found config plists ] ===============================
0:105  0:000  - config.plist.org.plist
0:105  0:000  - config.plist
0:106  0:000  === [ GetEarlyUserSettings ] ==============================
0:106  0:000  timeout set to 3
0:106  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:115  0:009  KextsToPatch: 2 requested
0:115  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:116  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:117  0:001  Default theme: Catalina4k
0:118  0:000  Hiding entries with string Windows
0:118  0:000  Hiding entries with string BOOTX64.EFI
0:118  0:000  === [ LoadDrivers ] =======================================
0:127  0:008  Loading FSInject.efi  status=Success
0:131  0:004  Loading UsbKbDxe.efi  status=Success
0:132  0:000   - driver needs connecting
0:132  0:000  Loading AppleUITheme.efi  status=Success
0:133  0:000  Loading AppleKeyFeeder.efi  status=Success
0:134  0:000  Loading SMCHelper.efi  status=Success
0:135  0:000  Loading CsmVideoDxe.efi  status=Success
0:136  0:000   - driver needs connecting
0:136  0:000  Loading AptioInputFix.efi  status=Success
0:137  0:000  Loading VirtualSmc.efi  status=Success
0:238  0:101  Loading FirmwareVolume.efi  status=Success
0:239  0:001  Loading AppleImageCodec.efi  status=Success
0:240  0:000  Loading Ps2MouseDxe.efi  status=Success
0:241  0:000   - driver needs connecting
0:241  0:000  Loading VBoxHfs.efi  status=Success
0:242  0:001   - driver needs connecting
0:242  0:000  Loading AppleKeyAggregator.efi  status=Success
0:243  0:000  Loading DataHubDxe.efi  status=Success
0:282  0:038  Loading PartitionDxe.efi  status=Success
0:283  0:000   - driver needs connecting
0:283  0:000  Loading ApfsDriverLoader.efi  status=Success
0:284  0:000   - driver needs connecting
0:284  0:000  Loading AudioDxe.efi  status=Success
0:285  0:001   - driver needs connecting
0:285  0:000  Loading UsbMouseDxe.efi  status=Success
0:286  0:000   - driver needs connecting
0:286  0:000  Loading AptioMemoryFix.efi  status=Success
0:287  0:000  8 drivers needs connecting ...
0:287  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:288  0:000  Partition driver loaded: 
0:288  0:000  APFS driver loaded
0:289  0:000  Video driver loaded: disconnect Successdisconnect Success
0:371  0:082  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:388  0:016  CsmVideoDriverBindingStart
0:388  0:000  mixed support=40010
0:388  0:000  Controller is [030000]
0:389  0:000  Check for VBE
0:462  0:073    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:464  0:002    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:467  0:002    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:469  0:002    3 1280x1024 attr=3BF - ok
0:475  0:005    4 1600x1200 attr=3BF - ok
0:475  0:000  CsmVideo: New mode: 2 1024x768 - set
0:654  0:178   - SetMode pref 2 (2) = Success
0:654  0:000  CsmVideoCheckForVbe - Success
0:654  0:000  CsmVideoDriverBindingStart end Success
0:654  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:655  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
2:117  1:461  CsmVideoDriverBindingStart
2:119  0:001  Enable the device status=Unsupported
2:119  0:000  attributes Restored
2:119  0:000  CsmVideoDriverBindingStart end Unsupported
7:413  5:293  === [ InitScreen ] ========================================
7:423  0:010  Console modes reported: 3, available modes:
7:423  0:000   - [01]: 80x25 (current mode)
7:423  0:000   - [02]: 80x50
7:423  0:000   - [03]: 100x31
7:423  0:000  SetScreenResolution: 1920x1080 - not found!
7:424  0:000  SetScreenResolution: 1024x768 - already set
7:424  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:425  0:000  Using embedded font: Success
7:426  0:001  === [ GetMacAddress ] =====================================
7:434  0:007   get legacy LAN MAC, 1 card found
7:434  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:436  0:001  === [ ScanSPD ] ===========================================
7:446  0:009  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:465  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=0000000000000000
7:485  0:019  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=0000000000000000
7:486  0:001  === [ GetAcpiTablesList ] =================================
7:493  0:007  Get Acpi Tables List from RSDT:
7:493  0:000   - [00]: FACP  A M I len=132
7:493  0:000   - [01]: APIC  A M I len=146
7:494  0:000   - [02]: MCFG  A M I len=60
7:494  0:000   - [03]: HPET  A M I len=56
7:494  0:000   - [04]: SSDT  SataTabl len=877
7:495  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:495  0:000   - [06]: SSDT  CpuPm len=2706
7:495  0:000   - [07]: BGRT  A M I len=56
7:495  0:000  Calibrated TSC Frequency = 3411129244 = 3411MHz
7:496  0:000  === [ GetUserSettings ] ===================================
7:503  0:007  USB FixOwnership: no
7:503  0:000  Dropping 3 tables:
7:504  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:505  0:001           - set table: 5354414D,                0 to drop: no
7:506  0:000   - [01]: Drop table  signature="SSDT" (54445353) table-id="CpuPm" (0000006D50757043)
7:509  0:003           - set table: 54445353,       6D50757043 to drop: yes
7:509  0:000   - [02]: Drop table  signature="SSDT" (54445353) table-id="Cpu0Ist" (0074734930757043)
7:513  0:003           - set table: 54445353,   74734930757043 to drop: yes
7:513  0:000   - final DSDT Fix mask=0000F1D1
7:513  0:000  PatchesDSDT: 4 requested
7:514  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:515  0:001   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:516  0:001   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: <null string>
7:517  0:001   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: <null string>
7:518  0:001    patch disabled at config
7:518  0:000  Using ProductName from config: iMac17,1
7:518  0:000  Using latest BiosVersion from config
7:518  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:519  0:000  BiosReleaseDate: 06/16/2020
7:519  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:519  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:519  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:519  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:520  0:000  BoardType: 0xA
7:520  0:000  ChassisType: 0x9
7:521  0:000  === [ Found DSDT tables ] =================================
7:536  0:015  === [ ScanVolumes ] =======================================
7:544  0:008  Found 17 volumes with blockIO
7:545  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:545  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:546  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:546  0:000          Result of bootcode detection: bootable unknown (legacy)
7:547  0:001          This is SelfVolume !!
7:548  0:000  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
7:548  0:000          Result of bootcode detection: bootable unknown (legacy)
7:549  0:000  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
7:549  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:550  0:000  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
7:550  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:550  0:000  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
7:551  0:000  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
7:552  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:554  0:002  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
7:554  0:000  - [09]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(3,GPT,4E2FC833-6594-489C-AE42-45170039B825,0x3A800,0x248B8875)
7:555  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:555  0:000  - [10]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(4,GPT,4E6562AC-D51B-4A9B-98A3-F7862485E8AC,0x248F3800,0xFC800)
7:556  0:000          Result of bootcode detection: bootable Windows (vista,win)
7:556  0:000  - [11]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(5,GPT,EABD6D6A-6AE6-4FCB-A4F3-E139F8F248A2,0x249F0000,0x4FD16000)
7:557  0:000          Result of bootcode detection: bootable unknown (legacy)
7:557  0:000  - [12]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)
7:558  0:000  - [13]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,6AA99F6C4F726F4F8E7E3FCB3CA4447D)
7:558  0:000  - [14]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)
7:559  0:000  - [15]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,512BDA3423F19247ADDA24C511E05849)
7:559  0:000  - [16]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
7:560  0:000  found 3 handles with audio
7:560  0:000  No AudioIoDevice stored
7:560  0:000  no stored audio parameters
7:561  0:000  === [ InitTheme ] =========================================
7:569  0:008  use daylight theme
7:571  0:001  Using theme 'Catalina4k' (EFI\CLOVER\themes\Catalina4k)
7:571  0:000  OS main and drive as badge
